{0.04126147779612598, 0.004799932882290153, 0.024009095435156835, 0.07517854865494046, 0.034246161771539246, 0.05750081391699957, 0.09157626367897892, 0.027616504884639907, 0.016590038027361233, 0.038104328776801644, 0.018749446192479983, 0.025987895725936662, 0.03571145113870552, 0.011394710972479816, 0.02465248461119759, 0.07169004457622447, 0.038150350897871305, 0.05166003246532937, 0.045087566652361716, 0.044955597656074806, 0.028567125410743778, 0.056622471712510676, 0.0, 0.052962274403234616, 0.05845513620681973, 0.01755300917641621, 0.056584985275066634, 0.028117509680896942, 0.009134135707152106, 0.040240153386287586, 0.08334443427638587, 0.04570533938062766, 0.025055448816342873, 0.04948325637918001, 0.03570415099957281, 0.01731470617951769, 0.050908015506828545, 0.027192553270395835, 0.04469265478695716, 0.06246520931142424, 0.0651521720239151, 0.10319301278965613, 0.03405355352501221, 0.02230646552922776, 0.1071013969504676, 0.04235907787404819, 0.03320589480758719, 0.010705749680840749, 0.07790071001643446, 0.04319739758286946, 0.04891484177945942, 0.05428660873195663, 0.041581361386353946, 0.11276660976134485, 0.05863499663171028, 0.04943574358024769, 0.03200113494355328, 0.03886601264732782, 0.04770256208200364, 0.039832748039161106, 0.047802972220819, 0.02282146820506478, 0.03297725251596497, 0.03441161046085695, 0.05141150057631762, 0.06796677620873329, 0.06828054871166452, 0.029660002847350774, 0.053327715940349164, 0.018674352664388223, 0.022096639612960274, 0.06278609322293498, 0.09417641319415643, 0.04290210836603464, 0.05903206903501398, 0.03229100942198797, 0.02914609720090024, 0.039862691749529576, 0.055416184941122514, 0.13126982917847668, 0.036410851764050046, 0.047321583454625595, 0.06029150091145282, 0.016512523250049694, 0.06149352388237897, 0.034214951399799444, 0.06058523763408775, 0.0445029805348006, 0.010326715822905964, 0.07373086045560051, 0.02171194808952396, 0.04410981391225041, 0.03285030606509354, 0.0387786661426224, 0.03072336379538595, 0.04587668772057365, 0.05473031992337143, 0.04748119805956264, 0.0190254803349631, 0.024030858487470757, 0.02190157035722506}, 
{0.056898771201456075, 0.006138890047619218, 0.03830624010193474, 0.11676782695547992, 0.056816954468520885, 0.11285772308455799, 0.17672865597002568, 0.043965755643013076, 0.02353856397594928, 0.06419920213121191, 0.020095880643163887, 0.04192593900370704, 0.05652382125659414, 0.018248410365218945, 0.04136469080529896, 0.07321574290152566, 0.057094498728412664, 0.08819415254720894, 0.0742305854704214, 0.10707272227442188, 0.044137380420217205, 0.10829011244108788, 0.052962274403234616, 0.0, 0.10634278690252467, 0.04571786991129974, 0.08353226396718672, 0.04606846717414871, 0.016313282992713698, 0.061037359711056706, 0.1321961508823128, 0.07809486891921034, 0.046031979155695756, 0.10398553285506772, 0.060111109943815556, 0.027864415984801712, 0.047247837876305626, 0.052218243983973914, 0.07215906833936409, 0.11121458146324052, 0.09607576649061621, 0.15938486321553466, 0.054267809048253464, 0.04316488597425787, 0.17534913287921433, 0.0797666512219387, 0.04632315974848909, 0.02666133940890586, 0.10183922106414353, 0.0480383702936339, 0.08355676996911851, 0.09999428045840117, 0.10173331932818275, 0.23224802353593835, 0.10674067764196424, 0.11599823418434349, 0.045847064708253456, 0.05937034577305724, 0.08534679108745422, 0.07572565506361442, 0.06806745774091463, 0.03500683144697996, 0.054597872920355145, 0.04096968221883135, 0.09267575280587324, 0.12465990813030933, 0.12057992573475142, 0.05222703760247447, 0.07475140668010713, 0.0378368262565389, 0.05903179461372334, 0.1057268673900945, 0.1554552252899414, 0.06751961807884067, 0.10924688984520498, 0.06730424715266957, 0.028375153396795295, 0.0809048140187812, 0.07600961467064381, 0.20913960328587486, 0.056869518350875045, 0.07754686619249332, 0.10501544137675564, 0.02738801613843527, 0.0993568173546373, 0.0567579057009868, 0.0873349462818701, 0.06623821972035732, 0.023895786463769813, 0.11550240157546322, 0.04308927978629091, 0.06365839216225538, 0.06272623973897654, 0.07913134319965526, 0.0410309061250508, 0.06863560810495443, 0.06694611531786761, 0.10075004581629911, 0.037041738476966596, 0.031169474029281437, 0.03422750527158886}, 
{0.06850538727852698, 0.003750263869260238, 0.0420578644901128, 0.11633620508837385, 0.049936480938038354, 0.09693653110169506, 0.19631254269497767, 0.035177599149089196, 0.020071398301811046, 0.061889720110319894, 0.031204320335229397, 0.04759306361797586, 0.046410337207662015, 0.015730199710299646, 0.04191477821145129, 0.07356901156780346, 0.05780515399940858, 0.07815539557372843, 0.08327558958479116, 0.09112669411338606, 0.04269428054280244, 0.09197675655457214, 0.05845513620681973, 0.10634278690252467, 0.0, 0.037573514709779016, 0.07694585414410851, 0.05028490773236749, 0.018766486691129475, 0.06582964627920139, 0.1415032297327647, 0.06991520221697793, 0.036139941251779766, 0.09149058738198132, 0.04403346137222034, 0.024617074400814988, 0.04876822534221142, 0.055239598638765514, 0.0653920341534297, 0.10496086687928545, 0.09614700517230958, 0.13033089389774963, 0.05115019525234183, 0.03152571295081956, 0.17087134571812065, 0.07908500648880139, 0.053069084808988615, 0.023238733397307153, 0.09645458286813222, 0.054486364798724624, 0.08561446728580543, 0.09930193871835957, 0.09053216699195926, 0.21268081919333892, 0.10696114601286408, 0.10159262382684908, 0.03791093092997906, 0.06759117181514537, 0.08060163129074506, 0.06735930132806102, 0.0803038976387756, 0.04337841813789412, 0.05083793518719186, 0.033377210467914274, 0.08903216814454805, 0.15304042997023193, 0.1281733752594931, 0.04008155550768062, 0.08259718141970068, 0.03503985546867613, 0.04733248772706058, 0.11029251279557134, 0.12658344838202953, 0.058986460238465446, 0.09747772461547756, 0.07509601694090474, 0.030242923877560786, 0.07718987531504719, 0.084562177330946, 0.21320434487627996, 0.04631663010459488, 0.07470050894187014, 0.09271091255390922, 0.02326565455949591, 0.09287662725149455, 0.054109390637528704, 0.10030089430129858, 0.07687753141640702, 0.019460326231142418, 0.11478426121005109, 0.031112974331863538, 0.06170847742807783, 0.06105534885735129, 0.06392252280323732, 0.03988935430394308, 0.07209111578307266, 0.08254788860384855, 0.08186306662610864, 0.03867499813554193, 0.03485955999617816, 0.03690055819729995}, 
{0.03220159902026459, 0.0028070681768626476, 0.017582130653454698, 0.03697762409100362, 0.01980801096184011, 0.03471053365865148, 0.06470480540173597, 0.026170923020884928, 0.016451657119153536, 0.015066847186665943, 0.015776763424446495, 0.018206452635840295, 0.037907266255723625, 0.010517857769837097, 0.01604202718065195, 0.035906543225427766, 0.01077374430018794, 0.019563642464957013, 0.03128964815819461, 0.03451103187983115, 0.0131856476353521, 0.036648899398619, 0.01755300917641621, 0.04571786991129974, 0.037573514709779016, 0.0, 0.02451085595750227, 0.02009535379017491, 0.003981486789170645, 0.017918663923607633, 0.0316633620546072, 0.025526370243419222, 0.026229400889979354, 0.03022576567119675, 0.029210963614344564, 0.019101204025508724, 0.029200458987760348, 0.022581410471276174, 0.021705300077106422, 0.02811446740224469, 0.023289630678538568, 0.036605972361529265, 0.01847665802873301, 0.028888408906889332, 0.0601752520057208, 0.034754323181357225, 0.021723626198688884, 0.006629538586363004, 0.04371428975893607, 0.009670757354003719, 0.02283259327498879, 0.02956313436780784, 0.03024190121006892, 0.04184423885710139, 0.03490617492709348, 0.032940917608294394, 0.03681604286330755, 0.02620275874282701, 0.027262770860228713, 0.030277645468010674, 0.028291459783807267, -8.408548673651992E-4, 0.028200685839978028, 0.017318519816001153, 0.027613369896990314, 0.04513025087973009, 0.04901939846121936, 0.011406778323945406, 0.04760357718480598, 0.014206746305967168, 0.014200476102604692, 0.030996340817352475, 0.053279501520589696, 0.01612151742267583, 0.034249894505271584, 0.025482535909933348, 0.016302567652683446, 0.035275836248434396, 0.030223156834861147, 0.05330254668471875, 0.032051127563769405, 0.022072359659141793, 0.030334212850803538, 0.019697790182309056, 0.028358471776668656, 0.010954323356308967, 0.03598733482410257, 0.025175226222048545, 0.011184972506183798, 0.03778427031239325, 0.015025611869421565, 0.0336396832282773, 0.024153428908908228, 0.024810799030155834, 0.014055221384591525, 0.017980551136187992, 0.02354582283807335, 0.030104511025033327, 0.01275774182095305, 0.021713631482460916, 0.012107003199020794}, 
{0.05126628153369431, 0.005186894273913781, 0.03139437470874846, 0.09015237546211738, 0.04234806275039592, 0.06601423473874775, 0.12976697473029994, 0.030608779959923404, 0.016533273309878214, 0.04840168822157744, 0.029206867850103707, 0.038321457349840146, 0.04434706426580172, 0.009741080348449659, 0.02960014040053193, 0.06226867275031448, 0.048775400851818584, 0.06795541241006198, 0.06012136172596594, 0.05670590002291573, 0.029658663879647874, 0.06669846477860317, 0.056584985275066634, 0.08353226396718672, 0.07694585414410851, 0.02451085595750227, 0.0, 0.031602778968820584, 0.014358323894936234, 0.047175787924086186, 0.12689062051678118, 0.05005341921143565, 0.031810867327571615, 0.06208240517468968, 0.04054203376160792, 0.020979214640127034, 0.04037173840738205, 0.0440017055305762, 0.0490313912649986, 0.07406996007707031, 0.07573532616735673, 0.1184856570313441, 0.044050985007049986, 0.024652251537027135, 0.1265475740205025, 0.05249691902565192, 0.034374602466060666, 0.01880476243850503, 0.07853626287138583, 0.04622701443903996, 0.05368321202083958, 0.06876091652066414, 0.05503451790242138, 0.1678991412773135, 0.07568395902265916, 0.07850318519988474, 0.029355329475446074, 0.04221444212541239, 0.06485396629088071, 0.0515973212368884, 0.060267618286961644, 0.028982585222354952, 0.0382496048062398, 0.030226564312127346, 0.06053528461868612, 0.09868189157682161, 0.09007681791966851, 0.02287599377446156, 0.061089876109780054, 0.028476784486724183, 0.031550530346056725, 0.07252440096771103, 0.12083967731210571, 0.06314884088968196, 0.0714416869575842, 0.0445194776227449, 0.021738738270202278, 0.04478147337348196, 0.059285480631076255, 0.1613946261590654, 0.04488254318650233, 0.057574431921694175, 0.07434089687430226, 0.02468492411435994, 0.06913961582794047, 0.041831936589447664, 0.07709278191449907, 0.04790196486814976, 0.011477492036843577, 0.09561005396157637, 0.03031286391356144, 0.05729461295745394, 0.049940768112493344, 0.047712618674836324, 0.03313282044869547, 0.0579644441881589, 0.06372265917392098, 0.06570259667055585, 0.025663251924289723, 0.029658557998900437, 0.027354630980278093}, 
{0.03696884048781412, 0.0018745036266952996, 0.0377017485291897, 0.054940177647791695, 0.025802064095486226, 0.04205454367709581, 0.0806451440347166, 0.020059328893211267, 0.01368927775427294, 0.023713398114540235, 0.0054481868036770215, 0.017647221756827966, 0.026244929738930695, 0.006184430246848635, 0.013086555046501126, 0.04983939487322142, 0.022151661715069826, 0.032174500317877226, 0.04186132627320459, 0.031804435729465466, 0.015722482503785187, 0.03429889279845377, 0.028117509680896942, 0.04606846717414871, 0.05028490773236749, 0.02009535379017491, 0.031602778968820584, 0.0, 7.184365596231879E-4, 0.027174554994588953, 0.06490586010657058, 0.034435331443445724, 0.016248365542937914, 0.03244173813000334, 0.028048009987011416, 0.014357931239957796, 0.029910264834982, 0.037317623538717794, 0.030830027870154934, 0.044025579208263305, 0.055162441586226844, 0.05958756884231109, 0.021311954904739694, 0.011676429095312971, 0.07914651884937209, 0.03599450708177386, 0.024389530204759185, 0.009598912786618565, 0.05524891147456474, 0.018044248503030245, 0.03131756281216028, 0.04141641382587622, 0.036437902383956375, 0.08788856561691107, 0.04713547233586471, 0.04218304403831233, 0.01626820290087625, 0.03168354376552431, 0.05038917715325172, 0.029679586302081142, 0.03732477463641007, 0.022527399366664938, 0.02474195894925529, 0.01732568139946303, 0.035004241962492195, 0.05947022311204038, 0.05556392435217248, 0.019028102825377223, 0.0434657455444314, 0.01595654782038493, 0.01774635677316716, 0.049609018731717594, 0.04962301359155689, 0.0312319899870873, 0.04137753174889374, 0.026403556169510418, 0.015468610332181195, 0.03050195404220236, 0.03405366837301006, 0.08604143566484791, 0.026448506028267336, 0.031185268246855604, 0.0418810726589393, 0.011466846799188368, 0.04079620596589247, 0.021757677511434467, 0.04665218569966785, 0.04169009626780671, 0.007337997723673208, 0.06055555290569751, 0.016939566258153297, 0.032030574140272425, 0.02158240389252003, 0.032487123765346765, 0.02162838361195518, 0.029706704350456054, 0.03477230302592655, 0.026378406346282787, 0.015666937693632962, 0.01637031751373536, 0.01735917990701361}, 
{0.009289028439084737, 0.005316434543169622, 0.006916443697364957, 0.013290020194545832, 0.0401754085456447, 0.010997350029149, 0.015701528092216126, 0.010108545225600302, 0.006354606194522103, 0.02099527451701245, 0.009915371904664603, 0.016609650868255946, 0.022352940818187023, 0.005855918055800385, 0.011848439072148133, 0.004822244655503971, 0.012680290573504546, 0.02197124886747002, -0.0011093217653087384, -0.0018405296714327488, 0.01211732822456395, 0.01626620328142011, 0.009134135707152106, 0.016313282992713698, 0.018766486691129475, 0.003981486789170645, 0.014358323894936234, 7.184365596231879E-4, 0.0, 0.01166908457089036, 0.05154217120993081, 0.0065746407939724924, 0.011118442369369656, 0.060169433566034145, 0.011770205692914528, 0.0016670706074535665, 0.010161585137085694, 0.011256853532840696, 0.016726667628039146, 0.009228137058485205, 0.009964332096777922, 0.006732272528338293, 0.0033231063352659337, 5.564757063011692E-4, 0.03657113336547018, 0.014686011219529569, 0.02685428140426708, 0.0022574681555990253, 0.0262409466418874, 0.021105608449842876, 0.01400860398207169, 0.03186158199732337, 0.009648772734427678, 0.11415474925328259, 0.025022944359099204, 0.02665683268890546, 0.041663813335682046, 0.018320101442329723, 0.011754386816517892, 0.017045784672366365, 0.025490187337797673, 0.022595454474848727, -0.0020537399258497703, 0.00976759232150564, 0.029829920561065416, 0.028045013704873056, 0.02363274376058166, 0.0028292502350819636, 0.014890707572757865, 0.024000042213210167, 0.006983942337343324, 0.01001818631769581, 0.05943687485176196, 0.014722816707939812, 0.015581471110881942, 0.01913523505192676, 2.978495975493263E-4, 0.019206727283652206, 0.032175368435716514, 0.09421909141100418, 0.018277933698720505, 0.012002554389029816, 0.016086232152960005, 5.568554811383503E-4, 0.011557681138759109, 0.009046077691377356, 0.013260495160407377, -0.008653429172643329, 0.0059745576938388945, 0.023249754507298326, -0.00392192907270057, 0.030245602099505078, 0.023064658935567223, 0.011011564106005478, 0.007926195679967926, 0.016624448857940427, 0.02182835589854379, 0.04784595048143366, 0.0021997924885149922, 0.00876562966565588, 0.009766257921914606}, 
{0.03796888986734571, 0.0057739155169493845, 0.02405018891510688, 0.0932518557842221, 0.030350125906171053, 0.05398027620031342, 0.11273603688979729, 0.019710464842847403, 0.010062676515169625, 0.04940637625176027, 0.023227022226045096, 0.024726802245569418, 0.030667548911368993, 0.011782131077081627, 0.028721795132298774, 0.04864519035137743, 0.05071181201442346, 0.04505674045362283, 0.04181001583068929, 0.06411629650480005, 0.028871897111282064, 0.06815122437596524, 0.040240153386287586, 0.061037359711056706, 0.06582964627920139, 0.017918663923607633, 0.047175787924086186, 0.027174554994588953, 0.01166908457089036, 0.0, 0.07972442751332127, 0.054615653058274725, 0.02413641601026872, 0.045898967238785074, 0.029061424391040324, 0.014787405579795807, 0.035053284454491, 0.0362888954537263, 0.042105035719025755, 0.07022450405692292, 0.06374153863403632, 0.12675326791782313, 0.036193270756946824, 0.024318545590825035, 0.11688114386199379, 0.04605922889825351, 0.03273025406312956, 0.013951398935819034, 0.06975736446378562, 0.03261551001088691, 0.06633683447228757, 0.06649861203311942, 0.050561106241001304, 0.0964384621947069, 0.06595193947448183, 0.05588335567803577, 0.019734528308586307, 0.040419567743479656, 0.05191752528806994, 0.04906828204270183, 0.04840401713095626, 0.02675219707464919, 0.037472966307386786, 0.023260484420001927, 0.054236850410055194, 0.07759533724198925, 0.07478202810348726, 0.03510547171658248, 0.03605604118091903, 0.020695428229216797, 0.028277848308894387, 0.06686941822450262, 0.09032697566521505, 0.03610470927514181, 0.06374454923202004, 0.03736582726232692, 0.0161995783584602, 0.04114661664096076, 0.04182951685668019, 0.11677050485177234, 0.03398575400226729, 0.05434041691359086, 0.062359801997626675, 0.017374794939022185, 0.06171822879407829, 0.025974329193884656, 0.06211782697643049, 0.04581222520376018, 0.0128631252950234, 0.06645830810335027, 0.02237185282867047, 0.03416933141698116, 0.0401762152895174, 0.03645246651048536, 0.026999725556444584, 0.06152993578091193, 0.04591976727439293, 0.037355538077543805, 0.024017988040170316, 0.023877644088817398, 0.026732034691240573}, 
{0.08665210497591659, 0.006900427955235947, 0.04836765537504202, 0.14451827979971674, 0.10161849372400687, 0.10396898221217106, 0.1630501245522951, 0.052252615470269215, 0.028581959255123912, 0.0762359044229736, 0.0340822275687393, 0.06727334005456322, 0.08479667996433478, 0.02008554413301287, 0.03832131101519027, 0.10396278252710713, 0.07277000502136169, 0.13007807338894853, 0.09259513888668403, 0.10526180272891184, 0.0574370863875752, 0.10928824976494965, 0.08334443427638587, 0.1321961508823128, 0.1415032297327647, 0.0316633620546072, 0.12689062051678118, 0.06490586010657058, 0.05154217120993081, 0.07972442751332127, 0.0, 0.07964551141296472, 0.04935307726494062, 0.10771950061871798, 0.059168680842043186, 0.02883552887802002, 0.06236519242426103, 0.0749612115217425, 0.09737000904608359, 0.11862977848875014, 0.09595876881963142, 0.1714197422036397, 0.06480035768391969, 0.031134033911084266, 0.2228684764846023, 0.09289905659949436, 0.056951734487972555, 0.036200341254534446, 0.11984818998681844, 0.08037691301183948, 0.10566241813532609, 0.12893596003271468, 0.1027519954452167, 0.3811241489136674, 0.1333312201072137, 0.1579150897152823, 0.0627514549621411, 0.07035339611949586, 0.11358772388385628, 0.0765539383034756, 0.10759900369672296, 0.07062450251487802, 0.07297503049750675, 0.049174481037248814, 0.11986175525989638, 0.17730248575989624, 0.1400826973662901, 0.06632138294112204, 0.10622031004699815, 0.06514756351806948, 0.057410267997230084, 0.11877724091560146, 0.22164934474884088, 0.0995662814639379, 0.11165402387260887, 0.08390704868931312, 0.03326488728451303, 0.10311641488801013, 0.14185000076372645, 0.3095847318108651, 0.05922311050782656, 0.09167094534669619, 0.12357272667344855, 0.035785451373918656, 0.11598739779978005, 0.0665746699408452, 0.14706517158688057, 0.0822055593500585, 0.0250550558175601, 0.14892554057224752, 0.034402070306424, 0.12263849789530938, 0.0853116038182568, 0.07923669580194147, 0.0571615171325677, 0.08865273278550109, 0.11800810753580603, 0.12542053231543543, 0.04233148978215059, 0.03880531594352539, 0.043281450604042336}, 
{0.044434595691727787, 0.005503730515566201, 0.028252114474800923, 0.09421716088239254, 0.034242699482527304, 0.060292765954864276, 0.12202591957341663, 0.03746079362721739, 0.022130795414407965, 0.05314724690904231, 0.019136010085378328, 0.028568400054596193, 0.03636442873843464, 0.012977636400753044, 0.029963569390700096, 0.06249849496127082, 0.046497475851815344, 0.05065393880781642, 0.04472822308315549, 0.07062976375640095, 0.02981182105212673, 0.0717596932327661, 0.04570533938062766, 0.07809486891921034, 0.06991520221697793, 0.025526370243419222, 0.05005341921143565, 0.034435331443445724, 0.0065746407939724924, 0.054615653058274725, 0.07964551141296472, 0.0, 0.034214097405831874, 0.05723320081835235, 0.03880260887462748, 0.023282936141700565, 0.0413348623087625, 0.03915671908823421, 0.05211064218776813, 0.07816986061688755, 0.07800460248457956, 0.12349822511402316, 0.041945560463283516, 0.02837637124689682, 0.12193944790049054, 0.05434756382558327, 0.03316112211935636, 0.01301053177327148, 0.08590298257509278, 0.03353175793516525, 0.06434185655853805, 0.06473324865830478, 0.05245268275126261, 0.11155577203427293, 0.07884950458621794, 0.06328428654943112, 0.027544031878663836, 0.05046295804057318, 0.056128775907436, 0.052918541751234914, 0.05508812025425646, 0.01844932042225731, 0.04513099467673604, 0.0350901494928034, 0.057404414139023016, 0.08705601956554816, 0.08556003622670197, 0.03321232020604975, 0.052187053960622995, 0.026122152556791647, 0.027575647572535368, 0.07544559023312862, 0.08805525030930973, 0.046268734289891165, 0.07219492936381179, 0.042443831031583446, 0.024642223301718464, 0.04697240835506325, 0.05197782043928082, 0.12828402421510035, 0.045704145808372794, 0.0539633381751034, 0.06399540459243722, 0.024098483200006685, 0.06490601831089877, 0.03761507578941273, 0.06211754667275684, 0.06088363626850436, 0.015483715595309797, 0.07416777777400986, 0.028290120622828496, 0.041120037342816676, 0.04209831184949809, 0.04466244641628436, 0.02923154923122645, 0.060120611317405336, 0.05483757350575303, 0.052440485891293145, 0.022822601785302963, 0.031559754604694006, 0.025469320251119608}, 
{0.027899449034911872, 0.002585120390120443, 0.018644090442054676, 0.049416606632610535, 0.021127002889752822, 0.023985215174857386, 0.04831805186927381, 0.05281799382448799, 0.030925100545246727, 0.026159836917435144, 0.013877092305442833, 0.017861818701277104, 0.032605099738916954, 0.008098159676969679, 0.021150375330670042, 0.04506397502886326, 0.01685833141011893, 0.03417182637440472, 0.018162855222372553, 0.043055753942345995, 0.011775783352225825, 0.03581618821213438, 0.025055448816342873, 0.046031979155695756, 0.036139941251779766, 0.026229400889979354, 0.031810867327571615, 0.016248365542937914, 0.011118442369369656, 0.02413641601026872, 0.04935307726494062, 0.034214097405831874, 0.0, 0.04497637072390678, 0.028463378236279802, 0.026902317674286507, 0.04434327640200254, 0.02908392171110573, 0.033391582875837954, 0.03902736871881198, 0.03733613277115188, 0.05016333120634722, 0.02040045950551674, 0.019495196468884615, 0.057728682424776044, 0.02684186686111473, 0.019593269217302096, 0.007804371316835881, 0.05780840040329203, 0.016191180452990304, 0.03447314870404808, 0.024914026388235005, 0.028467231816548456, 0.04260797151161512, 0.03690857554190879, 0.03516345789312223, 0.024650370633236284, 0.026713051776989835, 0.02950289071230046, 0.02387518024028819, 0.024615855151077563, 0.008963980009369064, 0.027326871965823375, 0.026494679482194694, 0.03131170503730702, 0.04326258560821487, 0.047657712062010645, 0.009194644111502965, 0.030191515770090837, 0.023124019511886078, 0.010317522273111302, 0.03409552917313559, 0.05738833442717406, 0.02899485709991368, 0.034636625491311517, 0.01636726179918137, 0.02297579021147454, 0.02210248250214376, 0.03158271424430113, 0.06974428045622545, 0.05173263000732239, 0.026687713201425038, 0.03520354321946295, 0.0316178627448693, 0.027056815386713094, 0.01988833473252745, 0.03496563020116857, 0.023517187970499804, 0.011903531852968061, 0.035751177333449534, 0.021364928092308954, 0.02557915183038092, 0.02388062645372192, 0.028714378336497016, 0.015020191735624976, 0.02823547168875139, 0.03058948299925778, 0.03131496662387608, 0.008987850493895595, 0.039523769780706854, 0.009357895441623914}, 
{0.04055612094162044, 0.010567937194899674, 0.03230413867204104, 0.09586930163242662, 0.06710487470246443, 0.10201905428882035, 0.09993136340458446, 0.05679678702273285, 0.029702670244482945, 0.05459800685010249, 0.024970235287148763, 0.031255129217106714, 0.0578851848876198, 0.01948970540248239, 0.04942295436031502, 0.05033826526105277, 0.04202973088275337, 0.06721660224428033, 0.04906181813275217, 0.039158886715764486, 0.035581340343371015, 0.08025739072125929, 0.04948325637918001, 0.10398553285506772, 0.09149058738198132, 0.03022576567119675, 0.06208240517468968, 0.03244173813000334, 0.060169433566034145, 0.045898967238785074, 0.10771950061871798, 0.05723320081835235, 0.04497637072390678, 0.0, 0.052262271792808034, 0.0294275833736887, 0.04419763374026565, 0.030489747230940438, 0.04753499897654026, 0.08247861623875966, 0.05899411559469493, 0.09961619631901525, 0.038890529344715916, 0.028828805502671064, 0.13528274416717903, 0.05850149852686883, 0.0430455712143325, 0.011974545884338474, 0.09578119447020214, 0.03935857824643471, 0.061206559810282266, 0.07289610853232045, 0.06500655940348372, 0.20550386554877192, 0.08288789283856161, 0.08298756900577872, 0.08282481895340503, 0.05537207570751886, 0.05187474300283652, 0.05480026170163084, 0.06608337481843417, 0.018735849511877137, 0.03720058045878823, 0.0442583878938101, 0.07088447412383385, 0.10216057031027155, 0.08860053676885263, 0.021273673467574587, 0.05435384646515845, 0.037590216713067115, 0.026188256754497517, 0.08697895065021616, 0.12415479764812092, 0.055882298423092405, 0.06989234650221683, 0.0432272170335071, 0.029643194054415723, 0.0833464988126281, 0.06402600922805517, 0.16472785069101906, 0.06200632127777645, 0.054339275721459, 0.07171451568107615, 0.0283799570185728, 0.0607600947971457, 0.04520330898836384, 0.07580959278110203, 0.02602089526133257, 0.02045318828903641, 0.08105183137539698, 0.028755251129172776, 0.06112981753956872, 0.0555912044493383, 0.06173910920695689, 0.04019400822034906, 0.06687080052969922, 0.04634774250844792, 0.08588310859196628, 0.022817570217236422, 0.03950389461414267, 0.023887087489925997}, 
{0.040349229398909336, 0.005144690094627432, 0.029149507689835413, 0.04800600958601389, 0.027998250521080504, 0.04375397699942471, 0.06025875976873979, 0.03383085120081065, 0.02304950748399678, 0.033507122943368196, 0.011160331128253771, 0.018547614888258148, 0.051228631038711475, 0.008533955020164657, 0.02268036433264832, 0.03491689851781221, 0.02469428912235679, 0.03387679075038448, 0.023690261478811786, 0.040093575646512246, 0.019039716003137995, 0.04565666926441149, 0.03570415099957281, 0.060111109943815556, 0.04403346137222034, 0.029210963614344564, 0.04054203376160792, 0.028048009987011416, 0.011770205692914528, 0.029061424391040324, 0.059168680842043186, 0.03880260887462748, 0.028463378236279802, 0.052262271792808034, 0.0, 0.018756508123943392, 0.03346047826700563, 0.02976616021064079, 0.031121712221108037, 0.044713776891403025, 0.03973464463185362, 0.05241430998029182, 0.028038291224258008, 0.03664964905183454, 0.07350901396749239, 0.03689544233756504, 0.027982111216825034, 0.008995762496839727, 0.04870018193304161, 0.02758676374778165, 0.03216308116989417, 0.032681601939238795, 0.02714220346383465, 0.07879473788788971, 0.05709223273420691, 0.06498527130270294, 0.038752890728753195, 0.03630591514888204, 0.05055253161784841, 0.039593084128769315, 0.03962137340096289, 0.0042541240782322945, 0.03748630762997871, 0.021349120972823064, 0.0410853979187325, 0.05399861744640406, 0.0632405100072967, 0.0118578171231526, 0.04475355758236943, 0.03050261811149526, 0.014241042918597197, 0.043154921703235864, 0.08871462854631404, 0.025797337038662396, 0.05007884677115172, 0.02726740125665683, 0.01701189224440276, 0.04277697911381532, 0.0474419853889334, 0.09344911361560436, 0.03734236367710462, 0.036457711624651785, 0.045585779174657476, 0.02535021884222826, 0.0337431739651795, 0.03548913886153746, 0.032700664573851734, 0.028040181714838904, 0.011886676841558308, 0.04326818944276536, 0.01407315431675027, 0.0426839007099959, 0.017530910316145173, 0.03309260236856358, 0.01692353013339566, 0.03284174751779932, 0.045385723499455986, 0.021398834883845533, 0.01062689272000376, 0.024722437237797087, 0.01714240632305586}, 
